#,Actor,Categoria,Justificacion_Inclusion,Mendelow,Interes,Justificacion_Interes,Poder,Justificacion_Poder,Legitimidad,Justificacion_Legitimidad,Urgencia,Justificacion_Urgencia,Capacidad_Articulacion,Justificacion_Articulacion,Genero,Justificacion_Genero,Observaciones
13.0,Municipalidad Metropolitana de Lima,Entidad gubernamental de política y planificación,"Gobierno local de la ciudad de Lima, capital del Perú.",Manejar de cerca,6.0,Coordina junto con la ATU y el MTC la implementación de infraestructura de electromovilidad en la ciudad que concentra más del 70% del transporte público del país.,6.0,"Tiene facultad de ordenamiento territorial y de otorgamiento de autorizaciones de uso de vías, relevante para la instalación de carriles y estacionamientos exclusivos para vehículos eléctricos.",7.0,"Tiene facultad legal exclusiva sobre el Sistema Vial Metropolitano (autorización de vías arteriales, colectoras, carriles segregados), relevante para cualquier infraestructura de electromovilidad que requiera uso de vías.",4.0,"Su relevancia es indirecta, como autoridad vial de la ciudad donde ocurren los proyectos de otros actores (ATU, Rutas Verdes).",5.0,"Puede delegar funciones viales a municipalidades distritales mediante ordenanza, lo que le da un rol de coordinación potencial",7.0,Implementa programas de igualdad e inclusión en el ámbito municipal y puede incorporar estos enfoques en estrategias de movilidad urbana.,"https://limain.pe/transporte-electrico-lima-ing-erick-adelmo-ruiz-escajadillo/ 
https://portal.atu.gob.pe/tag/transporte-publico/"
14.0,Instituto Nacional de Calidad (INACAL),"Normalización, certificación y acreditación",Organismo público rector del Sistema Nacional para la Calidad del Perú.,Mantener satisfecho,3.0,Aprueba las Normas Técnicas Peruanas (NTP) relacionadas a movilidad eléctrica que son elaboradas por el Comité Técnico de Normalización de Transporte Eléctrico,6.0,Tiene la facultad exclusiva de aprobar formalmente las normas técnicas que rigen la interoperabilidad y seguridad de la infraestructura de carga en el país.,,,,,,,4.0,"Su misión se enfoca en normalización, acreditación y calidad, con una vinculación limitada a políticas específicas de género.",https://www.gob.pe/institucion/minem/noticias/606249-minem-impulsa-movilidad-electrica-en-el-pais 
15.0,Banco Mundial,Cooperación internacional y organismos multilaterales,Institución financiera internacional multilateral.,Mantener satisfecho,4.0,Ha sido la fuente de financiamiento a la que la ATU ha recurrido explícitamente para el mantenimiento del Metropolitano necesario para su electrificación; también financia proyectos de transporte limpio en la región.,6.0,Su capacidad de otorgar o condicionar financiamiento multilateral de gran escala le da influencia estructural sobre los términos de los proyectos que apoya en el país.,,,,,,,10.0,"Cuenta con una de las agendas institucionales más robustas para integrar igualdad de género en infraestructura, transporte, energía y desarrollo económico.","https://latamobility.com/lima-electromovilidad-en-transporte-publico/
 https://limain.pe/transporte-electrico-lima-ing-erick-adelmo-ruiz-escajadillo/"
16.0,Banco Interamericano de Desarrollo (BID),Cooperación internacional y organismos multilaterales,Banco multilateral de desarrollo que financia proyectos de infraestructura en América Latina.,Hacer seguimiento,4.0,Ha financiado proyectos piloto de electromovilidad en el Perú y ha sugerido modelos de leasing para facilitar la migración tecnológica de flotas de transporte público.,4.0,Su rol es de banca de segundo piso con capacidad de condicionar y estructurar financiamiento técnico para proyectos de electrificación del transporte.,,,,,,,10.0,"La igualdad de género constituye una prioridad transversal de sus operaciones, acompañada de metodologías, asistencia técnica e indicadores específicos.",https://limain.pe/transporte-electrico-lima-ing-erick-adelmo-ruiz-escajadillo/
17.0,CAF (Banco de Desarrollo de América Latina y el Caribe),Cooperación internacional y organismos multilaterales,"Banco multilateral de desarrollo regional, autodenominado ""Banco Verde y del Crecimiento Sostenible"" de América Latina",Manejar de cerca,6.0,"Anunció un compromiso récord de US$18.000 millones hasta 2035 para transporte regional, priorizando explícitamente la ""electrificación de flotas""; ya financió US$172 millones al sector transporte peruano (MEF/MTC) en el pasado.
Adicionalmente, CAF ya financió con US$300 millones la Línea 1 Tramo 2 del Metro de Lima (Av. Grau – San Juan de Lurigancho), mediante un contrato de préstamo firmado directamente con el MEF.",6.0,"Es uno de los mayores financiadores de infraestructura de transporte de la región, con capacidad de condicionar términos técnicos y ambientales a sus préstamos.",6.0,"Institución multilateral con reconocimiento regional como banco de desarrollo, pero sin mandato de autoridad nacional peruana.",6.0,"Tiene comprometido US$18.000 millones hasta 2035 para transporte regional priorizando explícitamente ""electrificación de flotas"", y tiene precedente concreto en Lima (US$300 millones para la Línea 1 del Metro). Sin embargo, al ser un actor regional con múltiples países en su portafolio, por lo que su urgencia puntual sobre Perú es moderada.",8.0,"Es el actor con mayor red de coordinación multilateral de tu matriz: trabaja con BID, Banco Mundial, gobiernos locales y la FIA Foundation.",8.0,"Desarrolló junto con FIA Foundation el estudio ""Ella Se Mueve Segura"" (2018, actualizado en 2026), que analiza específicamente la violencia de género en el transporte público de Lima, como parte del Observatorio de Género y Movilidad (OBGEM) de América Latina, alineado con la propia Estrategia para la Igualdad de Género de CAF.",https://www.rumbominero.com/peru/noticias/economia/caf-invertira-en-el-transporte-regional-hasta-2035-america-latina/
18.0,COFIDE (Corporación Financiera de Desarrollo),Banca de desarrollo y financiamiento,Banco de desarrollo de propiedad del Estado peruano.,Hacer seguimiento,3.0,"Ha participado en eventos de CEPAL sobre el rol de la banca de desarrollo en el financiamiento de movilidad sostenible en la región, junto a BID y CAF. ",3.0,"Como banco de desarrollo nacional, tiene la capacidad institucional de canalizar financiamiento a proyectos de electromovilidad si el Estado peruano decide priorizarlo",,,,,,,8.0,"Ha incorporado criterios de sostenibilidad, inclusión financiera y apoyo al emprendimiento, contribuyendo al fortalecimiento de oportunidades para distintos grupos poblacionales.",https://www.cepal.org/es/notas/cepal-analiza-rol-la-banca-desarrollo-financiamiento-la-movilidad-sostenible-la-region
19.0,AEDIVE Perú (Asociación de Emprendedores para el Desarrollo e Impulso del Vehículo Eléctrico),Gremio o asociación sectorial,Asociación gremial peruana dedicada exclusivamente a la promoción de la movilidad eléctrica.,Mantener informado,6.0,Es la fuente citada de las estadísticas oficiales de venta de vehículos electrificados en Perú. También organizó el lanzamiento oficial del Plan Nacional de Masificación de Infraestructura de Carga (PNMIC) 2022-2025.,3.0,"Es una asociación de interlocución reconocida por el sector público, pero sin atribuciones regulatorias ni presupuestales propias",,,,,,,4.0,"Su actividad principal está centrada en la promoción de la movilidad eléctrica, sin una agenda de género claramente diferenciada.","https://gestion.pe/economia/vehiculos-electricos-en-peru-electromovilidad-el-reto-por-mas-electrolineras-automotriz-noticia/
https://www.gob.pe/institucion/minem/noticias/590041-minem-se-viene-trabajando-el-reglamento-de-infraestructura-de-carga-de-movilidad-electrica "
20.0,ACTU (Asociación de Concesionarios de Transporte Urbano),Gremio o asociación sectorial,Asociación gremial que agrupa a los concesionarios de transporte urbano convencional de Lima (distinta de las 4 concesionarias del Metropolitano).,Mantener informado,6.0,"Trabaja en la licitación para la compra masiva de 390 buses eléctricos, según anunció el director ejecutivo del MINAM, como parte del cumplimiento del Decreto de Emergencia Climática — la iniciativa de electrificación de mayor escala numérica identificada en todo el sector peruano (superando incluso a las 95 de ""Rutas Verdes"" y los 60 del Metropolitano).",4.0,"Representa a los concesionarios que decidirían la compra real de estas 390 unidades, dándole peso de ejecución más allá de lo puramente gremial.",,,,,,,4.0,"Representa los intereses del sector operador de transporte, con limitada evidencia de programas específicos de igualdad de género.",https://www.mobilityportal.eu/es/notes/gobierno-ilusiona-con-mas-buses-electrificados-tras-nuevo-proyecto-de-ley-en-peru
21.0,MODASA,"Fabricante de buses, chasis o carrocerías","El principal fabricante peruano de carrocerías y ensamblador de buses del país. Fundada en 1974 con socios originales AB Volvo (Suecia), Perkins Engines (Reino Unido) y COFIDE/Induperú del Estado peruano; hoy es 100% capital privado peruano.",Manejar de cerca,9.0,"Fabricó los 450 buses originales del Metropolitano (200 articulados + 250 alimentadores) tras ganar la licitación de la Municipalidad de Lima en 2010; presentó en 2020 el primer bus eléctrico fabricado en Perú (Modasa E-Titán); exporta a más de 20 países de Latinoamérica y obtuvo el 2° lugar en el ranking ADEX de exportadoras del sector metalmecánico en 2024, con un crecimiento del 12% en 2024. Invierte US$4 millones en modernizar su planta (automatización, robotización de logística interna).
",7.0,"Es el proveedor histórico y dominante del sistema BRT más grande del país (Metropolitano), lo que le da una posición privilegiada para ganar futuras licitaciones de electrificación de flota, aunque no tiene facultad regulatoria.",2.0,"Empresa privada 100% capital peruano; su reconocimiento es comercial (proveedor histórico del Metropolitano desde 2009), no institucional.",8.0,"Su estrategia de crecimiento depende directamente de que se concreten las licitaciones públicas de buses eléctricos. Mientras esas licitaciones no avanzan, MODASA ha tenido que diversificarse hacia el sector minero, empujando este actor a buscar mercado en otro lado",5.0,"Amplió su red vía alianzas comerciales (talleres en Colombia, próximo en México) y participó en el consorcio con Enel X, SEAL, Municipalidad de Arequipa; también invierte activamente (20% más capacidad en su planta de Lurín) anticipándose a demanda futura.",7.0,"Ha impulsado iniciativas de desarrollo del talento y diversidad dentro de su organización, aunque el enfoque de género no constituye un eje central de su actividad industrial.",https://gestion.pe/economia/empresas/modasa-y-su-ruta-de-crecimiento-internacional-con-buses-y-grupos-electrogenos-industria-nacional-sector-automotriz-metalmecanica-exportaciones-peruanas-noticia/
22.0,Clave7,Empresa de energía e infraestructura de carga,"Empresa peruana ensambladora de carrocerías de buses, con planta industrial en Lima, especializada en buses turísticos, urbanos, interprovinciales y de transporte de personal (principalmente para el sector minero), trabajando sobre chasis Mitsubishi, Hino, Hyundai, Volvo y Mercedes-Benz.",Hacer seguimiento,3.0,"Es un jugador secundario del mercado de carrocerías, sin evidencia de participación en proyectos de electromovilidad hasta el momento; su nicho es transporte turístico, minero e interprovincial.",2.0,"Escala mucho menor que MODASA, sin participación documentada en licitaciones públicas grandes como el Metropolitano.",,,,,,,4.0,"Su actividad está asociada principalmente a soluciones tecnológicas y energéticas, sin evidencia significativa de programas estructurados de género.",https://www.clave7.com/nosotros.html
23.0,"SUTRAN (Superintendencia de Transporte Terrestre de Personas, Carga y Mercancías)",Entidad gubernamental reguladora,"Organismo adscrito al MTC encargado de la fiscalización, supervisión y sanción del transporte terrestre a nivel nacional e interprovincial.",Hacer seguimiento,2.0,"Su ámbito de fiscalización es principalmente el transporte interprovincial y de carga, no el transporte urbano de Lima y Callao. Su relación directa con la electrificación de buses urbanos es indirecta",4.0,"Tiene facultad sancionadora sobre más de 7,500 empresas de transporte a nivel nacional, relevante si la electromovilidad se expande a rutas interprovinciales o de carga en el futuro.",,,,,,,4.0,La igualdad de género no representa una línea prioritaria de actuación institucional más allá del cumplimiento de políticas públicas generales.,https://www.gob.pe/institucion/sutran/noticias/1043834-cual-es-el-rol-de-la-sutran-en-la-supervision-del-servicio-de-transporte-terrestre-interprovincial
24.0,Intramet,Empresa de energía e infraestructura de carga,"Fábrica peruana de carrocerías para buses, con presencia especialmente en el sur del país, ofreciendo sistema de ensamblaje modular para vehículos de transporte urbano.",Hacer seguimiento,2.0,"Jugador regional pequeño, sin evidencia de participación en proyectos de electromovilidad ni en licitaciones de gran escala como el Metropolitano o Rutas Verdes.",2.0,"Escala local/regional (sur del Perú), sin peso nacional comparable a MODASA.",,,,,,,4.0,"Su foco principal se concentra en aspectos técnicos y operativos relacionados con movilidad e infraestructura, sin programas relevantes de género identificados.",https://www.intramet.com.pe/
25.0,Toyota del Perú,"Fabricante de buses, chasis o carrocerías","Fabricante japonés de vehículos, representado en Perú por Toyota del Perú S.A., marca líder del mercado automotriz peruano en general",Manejar de cerca,9.0,"Es el líder absoluto del segmento electrificado en Perú, con 33,4% de participación de mercado en 2025. Ademas, lidera el mercado automotriz total con 20% de participación. ",8.0,"Su escala comercial y y su peso histórico en el mercado peruano le dan capacidad real de influir en la velocidad de adopción de tecnologías híbridas/eléctricas en el país, al ser la marca de referencia para el consumidor peruano.",2.0,"Empresa privada; su liderazgo de mercado (20% del mercado total, 33,4% del segmento electrificado) es reconocimiento comercial, no institucional.",7.0,"Con solo 60 estaciones de carga en el país, Toyota reconoce que la infraestructura limita su capacidad de vender vehículos 100% eléctricos, por lo que su estrategia de corto plazo se apoya en híbridos y gas natural como ""transición"" mientras espera que mejoren las condiciones.",5.0," Firmó convenio de cooperación con el MINEM (cesión de un Lexus UX 300e para uso institucional durante 2 años) y participa activamente en eventos técnicos del ministerio, lo que puede darle voz directa en el diseño de política pública.",7.0,La compañía cuenta con políticas globales de diversidad e inclusión y acciones orientadas al desarrollo del talento femenino dentro de la organización.,"https://automundo.pe/2026/01/28/toyota-supera-su-record-de-ventas-y-consolida-su-liderazgo-por-34-anos-consecutivos-en-el-mercado-automotriz-peruano/
https://automundo.pe/2026/02/10/el-crecimiento-en-ventas-del-mercado-electrificado-impulsa-una-movilidad-mas-limpia-en-el-peru/ "
26.0,Volvo (vía Gildemeister),"Fabricante de buses, chasis o carrocerías","Fabricante sueco de vehículos premium, distribuido en Perú por Gildemeister, a través de su división de marcas premium.",Mantener informado,7.0,"Es la marca líder del subsegmento 100% eléctrico (BEV) en Perú, según datos de la AAP — el segmento de mayor pureza tecnológica dentro de los electrificados.",4.0,"Su liderazgo se concentra en el segmento premium  (donde ~95% de las ventas están en Lima), lo que limita su influencia sobre la masificación del segmento medio/masivo.",,,,,,,8.0,"Volvo ha consolidado políticas corporativas globales orientadas a diversidad, inclusión y liderazgo femenino en el sector automotriz y de transporte.","https://elcomercio.pe/economia/dia-1/lento-pero-seguro-venta-mensual-de-vehiculos-electricos-en-el-peru-ya-se-acerca-a-las-1000-unidades-que-lo-limita-tlcnota-vehiculos-electricos-noticia/
https://elcomercio.pe/economia/dia-1/vehiculos-electricos-en-peru-el-despegue-de-la-electromovilidad-como-se-encuentra-su-oferta-y-expectativas-para-el-2025-hibridos-byd-volvo-toyota-noticia/"
27.0,Suzuki del Perú,"Fabricante de buses, chasis o carrocerías","Fabricante japonés de vehículos, con fuerte presencia histórica en el mercado peruano de vehículos livianos.",Mantener informado,6.0,"Es la marca líder del subsegmento ""mild hybrid"" (híbrido ligero), con cerca del 50% de participación de mercado en esa subcategoría específica, y concentra junto con Toyota alrededor del 45% de las ventas totales de electrificados en Perú",4.0,"Su fortaleza está en el segmento de entrada/masivo del mercado peruano (vehículos más accesibles), lo que le da capacidad de influir en la adopción de tecnología electrificada entre consumidores de menores ingresos, distinto al perfil premium de Volvo.",,,,,,,4.0,No se identifican programas destacados de igualdad de género con incidencia sectorial más allá del cumplimiento de estándares corporativos generales.,"https://elcomercio.pe/economia/dia-1/vehiculos-electricos-en-peru-el-despegue-de-la-electromovilidad-como-se-encuentra-su-oferta-y-expectativas-para-el-2025-hibridos-byd-volvo-toyota-noticia/
https://elcomercio.pe/economia/dia-1/lento-pero-seguro-venta-mensual-de-vehiculos-electricos-en-el-peru-ya-se-acerca-a-las-1000-unidades-que-lo-limita-tlcnota-vehiculos-electricos-noticia/ "
28.0,MIMP (Ministerio de la Mujer y Poblaciones Vulnerables),"Género, inclusión y equidad","Ministerio de Estado peruano, ente rector de las políticas nacionales sobre mujer e igualdad de género, creado en 1996.",Hacer seguimiento,4.0,"Lidera desde 2026 la Estrategia ""Mujer STEM: impulso a la autonomía económica"", diseñada específicamente para fortalecer el acceso y permanencia de mujeres en carreras y empleos de ciencia, tecnología, ingeniería y matemáticas. El diagnóstico que la sustenta señala que solo 28,5% de estudiantes STEM en Perú son mujeres, dato directamente aplicable a la fuerza laboral que requeriría una futura industria de ensamblaje de buses eléctricos (tipo MODASA).",4.0,"Como ministerio con facultad de coordinar políticas transversales con otros sectores (trabajó esta estrategia junto con el Ministerio de Educación, Ministerio de la Producción y CONCYTEC), tiene capacidad institucional real de incidir en política de empleo si decide vincularla a la electromovilidad.",,,,,,,10.0,"Es la entidad rectora de las políticas de igualdad de género y protección de poblaciones vulnerables en el Perú, con capacidad directa de incidencia y articulación institucional.",https://diariouno.pe/2026/05/30/mimp-impulsa-la-aprobacion-de-la-estrategia-mujer-stem-para-ampliar-oportunidades-y-fortalecer-la-autonomia-economica-de-las-mujeres/
29.0,Aequales,"Género, inclusión y equidad","Consultora de equidad de género y diversidad fundada en 2014 en Perú y Colombia, especializada en convertir la equidad de género en una estrategia de negocio implementable dentro de empresas",Mantener informado,7.0,"Trabaja directamente dentro de empresas peruanas diseñando e implementando programas concretos de equidad. Además, desarrolló el Ranking PAR, el primer estudio en Latinoamérica que demuestra con datos duros (90+ variables) que la equidad de género mejora el retorno financiero de las empresas (hasta 22% de mejora en ROA)",3.0,"Como consultora privada, no tiene poder regulatorio, pero sí tiene un historial comprobado de alianzas exitosas lo que le da capacidad real de implementación, no solo de recomendación.",,,,,,,9.0,"Es una de las organizaciones más reconocidas de América Latina en materia de equidad de género, diversidad e inclusión en organizaciones públicas y privadas.","https://www.corresponsables.com/per/entrevistas/aequales-apuesta-la-creacion-de-un-mundo-laboral-libre-traves-de-la-equidad-de-genero/
https://peru2021.org/construyendo-con-equidad/ "
30.0,Lima Expresa,Empresa de energía e infraestructura de carga,"Concesionaria de autopistas (vías de Evitamiento y Línea Amarilla en Lima), que administra peajes en la capital.",Mantener informado,6.0,"Se declara la primera concesión de autopistas del Perú en implementar una flota de vehículos eléctricos propia, junto con paneles solares y protección de bosques amazónicos, dentro de su estrategia de sostenibilidad con dos ejes: ""Muévete Bien"" y ""Muévete Verde"".",3.0,"Su influencia se limita a su propia operación y flota interna. Es un caso de electrificación corporativa, no de despliegue público.",,,,,,,8.0,"La organización ha desarrollado políticas y programas corporativos asociados a diversidad, inclusión y promoción del liderazgo femenino dentro de la infraestructura vial.",https://www.limaexpresa.pe/wp-content/uploads/2024/04/Reporte-2024-Lima-Expresa-Peru-sin-barreras-Hacia-un-sistema-de-peaje-electronico-eficiente.pdf
31.0,"OSITRAN (Organismo Supervisor de la Inversión en Infraestructura de Transporte de Uso Público)
",Entidad gubernamental reguladora,"Organismo regulador que supervisa las 16 carreteras concesionadas de la Red Vial Nacional (6,693 km en total)",Hacer seguimiento,2.0,No existe evidencia de que tenga un mandato o iniciativa propia específica de electromovilidad,4.0,"Como regulador de toda la red de carreteras concesionadas del país, tiene la facultad de exigir estándares ambientales o de electromovilidad a las 16 concesionarias bajo su supervisión, si decidiera priorizarlo, pero esa facultad hoy no se ha ejercido en este tema específico.",,,,,,,4.0,"Su función principal está asociada a supervisión y regulación de infraestructura concesionada, con una integración limitada de agendas específicas de género.",https://www.ositran.gob.pe/anterior/tarifas-de-peajes-en-carreteras-concesionadas/
